Host,Port,User,Pass
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-us_state-arizona_session-Y7mJ8No5_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-us_state-arizona_session-t7hOitgU_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-us_state-arizona_session-E0y0vxxx_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-us_state-arizona_session-b0hcIN30_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-us_state-arizona_session-eitO8mWw_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-de_city-bremen_session-Y7mJ8No5_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-de_city-bremen_session-t7hOitgU_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-de_city-bremen_session-E0y0vxxx_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-de_city-bremen_session-b0hcIN30_lifetime-24h_streaming-1
geo.iproyal.com:12321:Jk798w814bQGpNtA:tHDiBLhCwNXTYikm_country-de_city-bremen_session-eitO8mWw_lifetime-24h_streaming-1


